Order Date,Region,Category,Sales,Profit
2020-07-06 02:03:00.904522612,South,Technology,1749.12,809.01
2020-11-24 07:35:52.763819096,South,Technology,3313.04,1244.1
2020-06-17 17:50:57.286432160,South,Furniture,1988.44,1491.18
2020-01-26 16:16:53.065326633,East,Furniture,3439.91,648.37
2020-07-13 10:07:50.351758794,South,Office Supplies,1769.06,1605.23
2020-05-10 05:25:37.688442210,East,Furniture,1377.4,1422.29
2020-12-10 19:46:44.020100500,West,Office Supplies,2530.58,-334.41
2020-02-06 16:24:07.236180904,East,Furniture,3495.16,-385.35
2020-07-06 02:03:00.904522612,West,Office Supplies,1806.85,1052.01
2020-08-09 22:25:55.778894472,South,Technology,4689.58,368.53
2020-05-15 17:29:14.773869346,South,Furniture,292.01,22.83
2020-06-08 13:44:55.477386934,West,Furniture,2147.94,949.12
2020-07-31 18:19:53.969849244,Central,Furniture,4841.14,353.91
2020-06-30 13:59:23.819095476,West,Furniture,2785.06,843.16
2020-07-07 22:04:13.266331658,Central,Office Supplies,2175.01,650.3
2020-10-03 23:02:06.633165828,East,Furniture,2885.75,961.92
2020-08-26 10:36:47.035175880,East,Technology,2922.03,500.75
2020-09-30 06:59:41.909547736,East,Technology,3685.07,1244.17
2020-04-05 09:02:42.814070351,South,Furniture,725.68,-49.83
2020-01-02 20:01:12.361809045,East,Technology,1325.08,1241.25
2020-06-08 13:44:55.477386934,Central,Furniture,2944.67,529.15
2020-10-14 23:09:20.804020100,East,Furniture,4348.87,1685.79
2020-03-08 20:44:37.386934673,West,Technology,2853.15,788.09
2020-08-24 14:35:34.673366832,West,Furniture,1269.12,1932.78
2020-12-16 07:50:21.105527636,South,Technology,3431.24,1004.84
2020-12-08 23:45:31.658291456,West,Office Supplies,3725.55,59.62
2020-02-06 16:24:07.236180904,Central,Furniture,1267.36,1554.48
2020-10-20 11:12:57.889447236,East,Office Supplies,1950.87,362.71
2020-04-14 13:08:44.623115578,South,Technology,2718.2,369.05
2020-02-08 12:25:19.597989949,East,Office Supplies,2533.15,-420.49
2020-06-10 09:46:07.839195980,East,Office Supplies,2009.13,871.79
2020-03-29 00:57:53.366834170,Central,Technology,1558.41,836.06
2020-04-16 09:09:56.984924622,West,Office Supplies,589.93,389.98
2020-11-05 23:23:49.145728640,West,Office Supplies,362.08,1735.54
2020-12-08 23:45:31.658291456,East,Technology,4796.85,-178.13
2020-01-26 16:16:53.065326633,South,Office Supplies,4251.0,325.25
2020-12-12 15:47:56.381909548,West,Technology,1839.04,303.96
2020-12-12 15:47:56.381909548,South,Office Supplies,4788.32,-269.27
2020-11-15 03:29:50.954773868,West,Technology,3416.17,702.86
2020-12-12 15:47:56.381909548,South,Technology,2464.35,1219.46
2020-04-01 17:00:18.090452261,Central,Office Supplies,2515.83,779.14
2020-07-15 06:09:02.713567838,South,Office Supplies,508.09,-107.56
2020-04-09 01:05:07.537688442,Central,Office Supplies,549.35,443.21
2020-04-25 13:15:58.793969848,Central,Furniture,3051.96,-493.51
2020-08-26 10:36:47.035175880,South,Furniture,2813.14,1670.75
2020-04-01 17:00:18.090452261,Central,Furniture,1142.37,-288.71
2020-09-02 18:41:36.482412060,East,Technology,4736.35,993.2
2020-02-06 16:24:07.236180904,Central,Office Supplies,3928.35,1965.64
2020-05-12 01:26:50.050251256,West,Technology,655.98,841.48
2020-10-31 11:20:12.060301508,South,Furniture,4661.55,1810.1
2020-02-01 04:20:30.150753768,East,Office Supplies,4873.82,90.29
2020-08-28 06:37:59.396984924,South,Technology,4980.06,1399.89
2020-06-10 09:46:07.839195980,West,Office Supplies,373.77,828.16
2020-04-18 05:11:09.346733668,West,Technology,3711.47,1301.29
2020-01-24 20:15:40.703517587,West,Office Supplies,2774.99,-344.15
2020-01-15 16:09:38.894472361,Central,Furniture,3558.57,-130.65
2020-06-12 05:47:20.201005024,Central,Furniture,4846.39,-167.21
2020-04-05 09:02:42.814070351,South,Office Supplies,3471.35,1217.91
2020-08-24 14:35:34.673366832,South,Technology,4201.12,1611.1
2020-06-01 05:40:06.030150754,East,Furniture,4347.66,1374.04
2020-06-15 21:49:44.924623114,East,Furniture,4208.56,-423.82
2020-07-20 18:12:39.798994974,South,Furniture,2187.85,1668.04
2020-12-08 23:45:31.658291456,Central,Office Supplies,1190.62,385.37
2020-12-29 03:58:47.638190952,West,Office Supplies,2043.59,492.91
2020-11-09 15:26:13.869346732,South,Technology,4470.29,-237.83
2020-01-13 20:08:26.532663316,East,Technology,818.36,1343.51
2020-11-15 03:29:50.954773868,Central,Technology,2615.3,-44.29
2020-03-03 08:41:00.301507537,South,Office Supplies,1242.82,909.91
